[2026-06-01T02:09:36.903395+00:00] sync-queue: 44 cities marked complete (0 newly reconciled).
[2026-06-01T02:09:37.473742+00:00] Generating outline + local facts for Orlando, Florida (FL)...
[2026-06-01T02:09:49.269084+00:00] Generating main sections 1-4 for Orlando, Florida (FL)...
[2026-06-01T02:10:02.077307+00:00] Generating sections 5-7, FAQ, quiz for Orlando, Florida (FL)...
[2026-06-01T02:10:20.849792+00:00] Generating image prompts for Orlando, Florida (FL)...
[2026-06-01T02:10:27.525585+00:00] Draft word count: 1783
[2026-06-01T02:10:27.526624+00:00] WARNING: Word count 1783 below target; consider re-run or model upgrade.
[2026-06-01T02:10:27.526948+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/index.md
[2026-06-01T02:10:27.527001+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/images.md
[2026-06-01T02:10:27.527798+00:00] Saved blog JSON /home/runner/work/wreckmatch/wreckmatch/content/blog/posts/ultimate-orlando-florida-accident-survival-guide-2026.json
[2026-06-01T02:10:27.528735+00:00] Next city in queue: Riverside, California
[2026-06-01T02:10:27.528797+00:00] Done: Orlando, Florida
[2026-06-01T16:52:47.428Z] programmatic-seo-geo: Riverside, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-riverside.md | ASG content/ca/riverside-ca | blogs: 3
[2026-06-01T16:52:47.431Z] programmatic-seo-geo: St. Louis, Missouri: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-st-louis.md | ASG content/mo/st-louis-mo | blogs: 3
[2026-06-01T16:52:47.432Z] programmatic-seo-geo: Newark, New Jersey: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-newark.md | ASG content/nj/newark-nj | blogs: 3
[2026-06-01T16:52:47.433Z] programmatic-seo-geo: Hialeah, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-hialeah.md | ASG content/fl/hialeah-fl | blogs: 3
[2026-06-01T16:52:47.435Z] programmatic-seo-geo: San Bernardino, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-san-bernardino.md | ASG content/ca/san-bernardino-ca | blogs: 3
[2026-06-01T16:52:47.437Z] programmatic-seo-geo: Fort Lauderdale, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-fort-lauderdale.md | ASG content/fl/fort-lauderdale-fl | blogs: 3
[2026-06-01T16:52:47.440Z] programmatic-seo-geo: Miami Gardens, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-miami-gardens.md | ASG content/fl/miami-gardens-fl | blogs: 3
[2026-06-01T16:52:47.442Z] programmatic-seo-geo: West Palm Beach, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-west-palm-beach.md | ASG content/fl/west-palm-beach-fl | blogs: 3
[2026-06-01T16:52:47.444Z] programmatic-seo-geo: Compton, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-compton.md | ASG content/ca/compton-ca | blogs: 3
[2026-06-01T16:52:47.449Z] programmatic-seo-geo: Tucson, Arizona: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-tucson.md | ASG content/az/tucson-az | blogs: 3
[2026-06-01T16:52:47.450Z] programmatic-seo-geo: Fresno, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-fresno.md | ASG content/ca/fresno-ca | blogs: 3
